Found directory: ../data
['L', '2', '048.png']
['I', '3', '10.png']
['H', '3', '04.png']
['P', '2', '19.png']
['E', '2', '22.png']
['E', '2', '36.png']
['D', '2', '22.png']
['7', '3', '1.png']
['O', '2', '35.png']
['O', '2', '21.png']
['0', '2', '23.png']
['Y', '2', '49.png']
['O', '2', '09.png']
['C', '3', '13.png']
['C', '3', '07.png']
['L', '2', '106.png']
['.DS', 'Store']
['!', '2', '06.png']
['L', '2', '112.png']
['I', '2', '50.png']
['H', '2', '44.png']
['H', '2', '50.png']
['I', '2', '44.png']
['4', '2', '01.png']
['J', '2', '17.png']
['5', '2', '01.png']
['J', '2', '03.png']
['4', '2', '15.png']
['J', '2', '02.png']
['4', '2', '14.png']
['J', '2', '16.png']
['H', '2', '51.png']
['I', '2', '45.png']
['H', '2', '45.png']
['!', '2', '07.png']
['L', '2', '113.png']
['L', '2', '107.png']
['C', '3', '06.png']
['G', '3', '1.png']
['C', '3', '12.png']
['O', '2', '08.png']
['Y', '2', '48.png']
['0', '2', '22.png']
['O', '2', '20.png']
['O', '2', '34.png']
['E', '2', '37.png']
['D', '2', '23.png']
['E', '2', '23.png']
['P', '2', '18.png']
['I', '3', '11.png']
['H', '3', '05.png']
['H', '3', '11.png']
['I', '3', '05.png']
['L', '2', '098.png']
['T', '2', '12.png']
['T', '2', '06.png']
['X', '3', '08.png']
['question', '2', '2.png']
['Y', '3', '08.png']
['colon', '2', '07.png']
['U', '2', '006.png']
['L', '2', '067.png']
['A', '2', '01.png']
['Y', '3', '20.png']
['A', '2', '15.png']
['L', '2', '073.png']
['colon', '2', '13.png']
['U', '2', '012.png']
['Y', '3', '22.png']
['A', '2', '03.png']
['L', '2', '065.png']
['U', '2', '004.png']
['colon', '2', '05.png']
['U', '2', '010.png']
['colon', '2', '11.png']
['L', '2', '071.png']
['A', '2', '17.png']
['L', '2', '059.png']
['U', '2', '038.png']
['T', '2', '10.png']
['T', '2', '04.png']
['L', '3', '19.png']
['T', '2', '38.png']
['H', '3', '07.png']
['I', '3', '13.png']
['I', '3', '07.png']
['H', '3', '13.png']
['R', '1', '1.png']
['D', '2', '21.png']
['E', '2', '35.png']
['E', '2', '21.png']
['O', '3', '5.png']
['E', '2', '09.png']
['D', '2', '09.png']
['O', '2', '22.png']
['0', '2', '20.png']
['O', '2', '36.png']
['1', '2', '08.png']
['0', '2', '08.png']
['C', '3', '04.png']
['C', '3', '10.png']
['C', '3', '38.png']
['L', '2', '111.png']
['!', '2', '05.png']
['!', '2', '11.png']
['L', '2', '105.png']
['I', '2', '47.png']
['H', '2', '53.png']
['H', '2', '47.png']
['4', '2', '16.png']
['5', '2', '02.png']
['J', '2', '14.png']
['4', '2', '02.png']
['J', '2', '28.png']
['J', '2', '29.png']
['J', '2', '15.png']
['4', '2', '03.png']
['J', '2', '01.png']
['5', '2', '03.png']
['H', '2', '46.png']
['I', '2', '46.png']
['H', '2', '52.png']
['!', '2', '10.png']
['L', '2', '104.png']
['L', '2', '110.png']
['!', '2', '04.png']
['C', '3', '39.png']
['C', '3', '11.png']
['G', '3', '2.png']
['C', '3', '05.png']
['0', '2', '09.png']
['1', '2', '09.png']
['O', '2', '37.png']
['0', '2', '21.png']
['O', '2', '23.png']
['D', '2', '08.png']
['E', '2', '08.png']
['E', '2', '20.png']
['O', '3', '4.png']
['D', '2', '20.png']
['E', '2', '34.png']
['I', '3', '06.png']
['H', '3', '12.png']
['H', '3', '06.png']
['I', '3', '12.png']
['T', '2', '39.png']
['L', '3', '18.png']
['T', '2', '05.png']
['T', '2', '11.png']
['question', '2', '1.png']
['L', '2', '058.png']
['U', '2', '039.png']
['colon', '2', '10.png']
['U', '2', '011.png']
['A', '2', '16.png']
['L', '2', '070.png']
['L', '2', '064.png']
['A', '2', '02.png']
['Y', '3', '23.png']
['colon', '2', '04.png']
['U', '2', '005.png']
['L', '2', '003.png']
['U', '2', '062.png']
['V', '2', '19.png']
['U', '2', '076.png']
['L', '2', '017.png']
['6', '2', '1.png']
['U', '2', '089.png']
['dot', '2', '05.png']
['5', '3', '1.png']
['F', '2', '14.png']
['8', '2', '02.png']
['8', '2', '16.png']
['G', '2', '14.png']
['9', '2', '02.png']
['7', '2', '4.png']
['E', '2', '84.png']
['S', '2', '07.png']
['S', '2', '13.png']
['E', '2', '53.png']
['E', '2', '47.png']
['X', '2', '04.png']
['O', '2', '78.png']
['Y', '2', '10.png']
['Y', '2', '04.png']
['X', '2', '10.png']
['O', '2', '44.png']
['O', '2', '50.png']
['Y', '2', '38.png']
['3', '2', '01.png']
['M', '2', '17.png']
['U', '3', '22.png']
['M', '2', '03.png']
['2', '2', '01.png']
['3', '2', '15.png']
['O', '2', '87.png']
['O', '2', '93.png']
['I', '2', '21.png']
['H', '2', '35.png']
['H', '2', '21.png']
['I', '2', '35.png']
['!', '3', '4.png']
['H', '2', '09.png']
['I', '2', '09.png']
['E', '3', '07.png']
['E', '3', '13.png']
['J', '2', '66.png']
['J', '2', '67.png']
['E', '3', '12.png']
['E', '3', '06.png']
['I', '2', '08.png']
['H', '2', '08.png']
['P', '3', '01.png']
['H', '2', '20.png']
['!', '3', '5.png']
['I', '2', '34.png']
['I', '2', '20.png']
['H', '2', '34.png']
['O', '2', '92.png']
['O', '2', '86.png']
['M', '2', '02.png']
['U', '3', '23.png']
['3', '2', '14.png']
['M', '2', '16.png']
['2', '2', '14.png']
['Y', '2', '39.png']
['O', '2', '51.png']
['O', '2', '45.png']
['Y', '2', '05.png']
['X', '2', '11.png']
['X', '2', '05.png']
['Y', '2', '11.png']
['O', '2', '79.png']
['E', '2', '46.png']
['E', '2', '52.png']
['S', '2', '12.png']
['S', '2', '06.png']
['E', '2', '85.png']
['7', '2', '5.png']
['8', '2', '17.png']
['F', '2', '01.png']
['9', '2', '03.png']
['F', '2', '15.png']
['8', '2', '03.png']
['G', '2', '01.png']
['dot', '2', '04.png']
['U', '2', '088.png']
['U', '2', '077.png']
['L', '2', '016.png']
['L', '2', '002.png']
['V', '2', '18.png']
['U', '2', '063.png']
['Z', '2', '2.png']
['L', '2', '028.png']
['U', '2', '049.png']
['L', '2', '014.png']
['6', '2', '2.png']
['U', '2', '075.png']
['U', '2', '061.png']
['5', '3', '2.png']
['B', '2', '09.png']
['dot', '2', '06.png']
['9', '2', '01.png']
['F', '2', '03.png']
['8', '2', '15.png']
['G', '2', '03.png']
['8', '2', '01.png']
['F', '2', '17.png']
['E', '2', '87.png']
['8', '2', '29.png']
['7', '2', '7.png']
['E', '2', '78.png']
['S', '2', '10.png']
['S', '2', '04.png']
['E', '2', '44.png']
['E', '2', '50.png']
['X', '2', '13.png']
['Y', '2', '07.png']
['Y', '2', '13.png']
['X', '2', '07.png']
['O', '2', '53.png']
['O', '2', '47.png']
['3', '2', '16.png']
['U', '3', '21.png']
['2', '2', '02.png']
['M', '2', '14.png']
['3', '2', '02.png']
['O', '2', '90.png']
['U', '3', '09.png']
['O', '2', '84.png']
['I', '2', '36.png']
['H', '2', '22.png']
['P', '3', '03.png']
['H', '2', '36.png']
['I', '2', '22.png']
['E', '3', '10.png']
['J', '2', '59.png']
['E', '3', '04.png']
['J', '2', '65.png']
['J', '2', '64.png']
['J', '2', '70.png']
['J', '2', '58.png']
['E', '3', '05.png']
['E', '3', '11.png']
['U', '2', '100.png']
['H', '2', '37.png']
['I', '2', '23.png']
['I', '2', '37.png']
['P', '3', '02.png']
['H', '2', '23.png']
['O', '2', '85.png']
['U', '3', '08.png']
['O', '2', '91.png']
['M', '2', '15.png']
['3', '2', '03.png']
['3', '2', '17.png']
['2', '2', '03.png']
['M', '2', '01.png']
['U', '3', '20.png']
['O', '2', '46.png']
['O', '2', '52.png']
['Y', '2', '12.png']
['X', '2', '06.png']
['X', '2', '12.png']
['Y', '2', '06.png']
['E', '2', '51.png']
['E', '2', '45.png']
['S', '2', '05.png']
['S', '2', '11.png']
['E', '2', '79.png']
['7', '2', '6.png']
['8', '2', '28.png']
['E', '2', '86.png']
['G', '2', '02.png']
['F', '2', '16.png']
['F', '2', '02.png']
['8', '2', '14.png']
['dot', '2', '07.png']
['B', '2', '08.png']
['U', '2', '060.png']
['L', '2', '001.png']
['6', '2', '3.png']
['L', '2', '015.png']
['U', '2', '074.png']
['L', '2', '029.png']
['Z', '2', '1.png']
['U', '2', '048.png']
['U', '2', '070.png']
['L', '2', '011.png']
['L', '2', '005.png']
['U', '2', '064.png']
['L', '2', '039.png']
['U', '2', '058.png']
['V', '2', '23.png']
['dot', '2', '03.png']
['E', '2', '82.png']
['8', '2', '38.png']
['7', '2', '2.png']
['8', '2', '10.png']
['G', '2', '12.png']
['9', '2', '04.png']
['F', '2', '06.png']
['F', '2', '12.png']
['9', '2', '10.png']
['G', '2', '06.png']
['8', '2', '04.png']
['E', '2', '41.png']
['J', '3', '08.png']
['E', '2', '55.png']
['4', '3', '2.png']
['S', '2', '15.png']
['S', '2', '01.png']
['E', '2', '69.png']
['O', '2', '56.png']
['O', '2', '42.png']
['Y', '2', '02.png']
['X', '2', '16.png']
['X', '2', '02.png']
['Y', '2', '16.png']
['U', '3', '18.png']
['O', '2', '81.png']
['M', '2', '05.png']
['2', '2', '07.png']
['3', '2', '13.png']
['3', '2', '07.png']
['2', '2', '13.png']
['M', '2', '11.png']
['H', '2', '27.png']
['P', '3', '06.png']
['!', '3', '2.png']
['I', '2', '33.png']
['I', '2', '27.png']
['H', '2', '33.png']
['R', '2', '3.png']
['J', '2', '60.png']
['J', '2', '48.png']
['E', '3', '15.png']
['E', '3', '01.png']
['Q', '3', '2.png']
['J', '2', '49.png']
['E', '3', '14.png']
['J', '2', '61.png']
['N', '2', '1.png']
['I', '2', '26.png']
['R', '2', '2.png']
['H', '2', '32.png']
['P', '3', '07.png']
['H', '2', '26.png']
['I', '2', '32.png']
['!', '3', '3.png']
['3', '2', '06.png']
['M', '2', '10.png']
['2', '2', '12.png']
['2', '2', '06.png']
['M', '2', '04.png']
['3', '2', '12.png']
['O', '2', '80.png']
['O', '2', '94.png']
['U', '3', '19.png']
['X', '2', '03.png']
['Y', '2', '17.png']
['Y', '2', '03.png']
['X', '2', '17.png']
['O', '2', '43.png']
['O', '2', '57.png']
['E', '2', '68.png']
['S', '2', '14.png']
['4', '3', '3.png']
['E', '2', '54.png']
['E', '2', '40.png']
['9', '2', '11.png']
['F', '2', '13.png']
['8', '2', '05.png']
['G', '2', '07.png']
['G', '2', '13.png']
['8', '2', '11.png']
['F', '2', '07.png']
['9', '2', '05.png']
['7', '2', '3.png']
['8', '2', '39.png']
['E', '2', '83.png']
['dot', '2', '02.png']
['L', '2', '038.png']
['V', '2', '22.png']
['U', '2', '059.png']
['L', '2', '004.png']
['U', '2', '065.png']
['U', '2', '071.png']
['L', '2', '010.png']
['6', '2', '6.png']
['U', '2', '067.png']
['L', '2', '006.png']
['W', '2', '08.png']
['6', '2', '4.png']
['L', '2', '012.png']
['U', '2', '073.png']
['V', '2', '08.png']
['V', '2', '20.png']
['U', '2', '098.png']
['7', '2', '1.png']
['E', '2', '81.png']
['G', '2', '05.png']
['8', '2', '07.png']
['F', '2', '11.png']
['9', '2', '07.png']
['F', '2', '05.png']
['8', '2', '13.png']
['G', '2', '11.png']
['E', '2', '56.png']
['4', '3', '1.png']
['E', '2', '42.png']
['S', '2', '02.png']
['S', '2', '16.png']
['Y', '2', '29.png']
['O', '2', '41.png']
['O', '2', '55.png']
['Y', '2', '15.png']
['X', '2', '01.png']
['X', '2', '15.png']
['Y', '2', '01.png']
['O', '2', '69.png']
['O', '2', '82.png']
['2', '2', '10.png']
['M', '2', '12.png']
['3', '2', '04.png']
['3', '2', '10.png']
['M', '2', '06.png']
['2', '2', '04.png']
['I', '2', '18.png']
['H', '2', '18.png']
['H', '2', '30.png']
['I', '2', '24.png']
['!', '3', '1.png']
['I', '2', '30.png']
['H', '2', '24.png']
['P', '3', '05.png']
['J', '2', '63.png']
['N', '2', '3.png']
['E', '3', '02.png']
['E', '3', '16.png']
['E', '3', '17.png']
['Q', '3', '1.png']
['E', '3', '03.png']
['N', '2', '2.png']
['J', '2', '62.png']
['I', '2', '31.png']
['P', '3', '04.png']
['H', '2', '25.png']
['R', '2', '1.png']
['H', '2', '31.png']
['I', '2', '25.png']
['H', '2', '19.png']
['I', '2', '19.png']
['3', '2', '11.png']
['2', '2', '05.png']
['M', '2', '07.png']
['M', '2', '13.png']
['2', '2', '11.png']
['3', '2', '05.png']
['O', '2', '83.png']
['X', '2', '14.png']
['O', '2', '68.png']
['Y', '2', '14.png']
['O', '2', '54.png']
['O', '2', '40.png']
['Y', '2', '28.png']
['S', '2', '17.png']
['S', '2', '03.png']
['E', '2', '43.png']
['E', '2', '57.png']
['F', '2', '04.png']
['9', '2', '06.png']
['G', '2', '10.png']
['8', '2', '12.png']
['8', '2', '06.png']
['G', '2', '04.png']
['9', '2', '12.png']
['F', '2', '10.png']
['D', '3', '1.png']
['E', '2', '80.png']
['U', '2', '099.png']
['dot', '2', '01.png']
['V', '2', '21.png']
['L', '2', '013.png']
['6', '2', '5.png']
['V', '2', '09.png']
['U', '2', '072.png']
['U', '2', '066.png']
['W', '2', '09.png']
['L', '2', '007.png']
['V', '2', '04.png']
['V', '2', '10.png']
['W', '2', '04.png']
['L', '2', '022.png']
['U', '2', '043.png']
['U', '2', '057.png']
['L', '2', '036.png']
['T', '3', '1.png']
['B', '2', '03.png']
['U', '2', '080.png']
['U', '2', '094.png']
['T', '2', '43.png']
['K', '2', '2.png']
['8', '2', '23.png']
['8', '2', '37.png']
['F', '2', '21.png']
['F', '2', '09.png']
['G', '2', '09.png']
['J', '3', '07.png']
['E', '2', '72.png']
['E', '2', '66.png']
['X', '2', '25.png']
['Y', '2', '31.png']
['O', '2', '59.png']
['Y', '2', '25.png']
['X', '2', '19.png']
['O', '2', '65.png']
['Y', '2', '19.png']
['O', '2', '71.png']
['A', '3', '1.png']
['3', '2', '20.png']
['U', '3', '17.png']
['U', '3', '03.png']
['C', '3', '43.png']
['2', '2', '08.png']
['3', '2', '08.png']
['H', '2', '14.png']
['I', '2', '14.png']
['H', '2', '28.png']
['P', '3', '09.png']
['I', '2', '28.png']
['J', '2', '47.png']
['J', '2', '53.png']
['0', '3', '5.png']
['0', '3', '4.png']
['J', '2', '52.png']
['J', '2', '46.png']
['I', '2', '29.png']
['P', '3', '08.png']
['H', '2', '29.png']
['H', '2', '01.png']
['I', '2', '15.png']
['I', '2', '01.png']
['H', '2', '15.png']
['3', '2', '09.png']
['2', '2', '09.png']
['C', '3', '42.png']
['U', '3', '02.png']
['U', '3', '16.png']
['O', '2', '70.png']
['Y', '2', '18.png']
['colon', '3', '1.png']
['X', '2', '18.png']
['O', '2', '64.png']
['Y', '2', '24.png']
['X', '2', '24.png']
['O', '2', '58.png']
['Y', '2', '30.png']
['E', '2', '67.png']
['E', '2', '73.png']
['J', '3', '06.png']
['G', '2', '08.png']
['F', '2', '08.png']
['8', '2', '36.png']
['F', '2', '20.png']
['8', '2', '22.png']
['T', '2', '42.png']
['U', '2', '095.png']
['K', '2', '3.png']
['U', '2', '081.png']
['B', '2', '02.png']
['U', '2', '056.png']
['L', '2', '037.png']
['L', '2', '023.png']
['U', '2', '042.png']
['V', '2', '11.png']
['W', '2', '05.png']
['V', '2', '05.png']
['L', '2', '009.png']
['W', '2', '07.png']
['U', '2', '068.png']
['V', '2', '13.png']
['V', '2', '07.png']
['L', '2', '035.png']
['U', '2', '054.png']
['U', '2', '040.png']
['L', '2', '021.png']
['B', '2', '14.png']
['T', '3', '2.png']
['K', '2', '1.png']
['T', '2', '40.png']
['U', '2', '097.png']
['U', '2', '083.png']
['F', '2', '22.png']
['8', '2', '34.png']
['8', '2', '20.png']
['8', '2', '08.png']
['9', '2', '08.png']
['J', '3', '04.png']
['E', '2', '59.png']
['E', '2', '65.png']
['E', '2', '71.png']
['Y', '2', '26.png']
['Y', '2', '32.png']
['O', '2', '72.png']
['A', '3', '2.png']
['O', '2', '66.png']
['U', '3', '14.png']
['C', '3', '40.png']
['M', '2', '09.png']
['I', '2', '17.png']
['H', '2', '03.png']
['H', '2', '17.png']
['I', '2', '03.png']
['J', '2', '50.png']
['0', '3', '6.png']
['J', '2', '44.png']
['E', '3', '19.png']
['J', '2', '45.png']
['E', '3', '18.png']
['J', '2', '51.png']
['H', '2', '16.png']
['I', '2', '02.png']
['I', '2', '16.png']
['H', '2', '02.png']
['M', '2', '08.png']
['C', '3', '41.png']
['U', '3', '15.png']
['U', '3', '01.png']
['O', '2', '67.png']
['colon', '3', '2.png']
['O', '2', '73.png']
['Y', '2', '33.png']
['Y', '2', '27.png']
['E', '2', '70.png']
['S', '2', '18.png']
['E', '2', '64.png']
['J', '3', '05.png']
['E', '2', '58.png']
['9', '2', '09.png']
['8', '2', '09.png']
['8', '2', '21.png']
['F', '2', '23.png']
['8', '2', '35.png']
['8', '3', '1.png']
['U', '2', '082.png']
['U', '2', '096.png']
['T', '2', '41.png']
['B', '2', '01.png']
['T', '3', '3.png']
['B', '2', '15.png']
['U', '2', '041.png']
['L', '2', '020.png']
['L', '2', '034.png']
['U', '2', '055.png']
['V', '2', '06.png']
['W', '2', '06.png']
['L', '2', '008.png']
['V', '2', '12.png']
['U', '2', '069.png']
['U', '2', '051.png']
['L', '2', '030.png']
['L', '2', '024.png']
['U', '2', '045.png']
['V', '2', '16.png']
['W', '2', '02.png']
['L', '2', '018.png']
['U', '2', '079.png']
['V', '2', '02.png']
['T', '2', '45.png']
['U', '2', '092.png']
['K', '2', '4.png']
['U', '2', '086.png']
['B', '2', '11.png']
['T', '3', '7.png']
['B', '2', '05.png']
['8', '2', '19.png']
['8', '2', '31.png']
['8', '2', '25.png']
['E', '2', '60.png']
['S', '2', '08.png']
['E', '2', '74.png']
['J', '3', '01.png']
['E', '2', '48.png']
['O', '2', '77.png']
['O', '2', '63.png']
['Y', '2', '23.png']
['X', '2', '23.png']
['Y', '2', '37.png']
['M', '2', '18.png']
['O', '2', '88.png']
['U', '3', '05.png']
['U', '3', '11.png']
['H', '2', '06.png']
['I', '2', '12.png']
['I', '2', '06.png']
['H', '2', '12.png']
['0', '3', '3.png']
['J', '2', '55.png']
['E', '3', '08.png']
['J', '2', '41.png']
['J', '2', '69.png']
['E', '3', '20.png']
['E', '3', '21.png']
['J', '2', '68.png']
['J', '2', '40.png']
['J', '2', '54.png']
['0', '3', '2.png']
['E', '3', '09.png']
['I', '2', '07.png']
['H', '2', '13.png']
['H', '2', '07.png']
['I', '2', '13.png']
['U', '3', '10.png']
['U', '3', '04.png']
['O', '2', '89.png']
['X', '2', '22.png']
['Y', '2', '36.png']
['Y', '2', '22.png']
['O', '2', '62.png']
['O', '2', '76.png']
['E', '2', '49.png']
['E', '2', '75.png']
['S', '2', '09.png']
['E', '2', '61.png']
['9', '3', '1.png']
['8', '2', '24.png']
['8', '2', '30.png']
['8', '2', '18.png']
['T', '3', '6.png']
['B', '2', '04.png']
['B', '2', '10.png']
['U', '2', '087.png']
['U', '2', '093.png']
['T', '2', '44.png']
['L', '2', '019.png']
['V', '2', '03.png']
['U', '2', '078.png']
['V', '2', '17.png']
['W', '2', '03.png']
['L', '2', '025.png']
['U', '2', '044.png']
['U', '2', '050.png']
['L', '2', '031.png']
['U', '2', '046.png']
['L', '2', '027.png']
['L', '2', '033.png']
['U', '2', '052.png']
['V', '2', '01.png']
['W', '2', '01.png']
['V', '2', '15.png']
['U', '2', '085.png']
['U', '2', '091.png']
['T', '2', '46.png']
['B', '2', '06.png']
['T', '3', '4.png']
['dot', '2', '09.png']
['B', '2', '12.png']
['F', '2', '18.png']
['8', '2', '26.png']
['F', '2', '24.png']
['8', '2', '32.png']
['E', '2', '77.png']
['E', '2', '63.png']
['J', '3', '02.png']
['O', '2', '60.png']
['Y', '2', '08.png']
['X', '2', '08.png']
['O', '2', '74.png']
['Y', '2', '34.png']
['X', '2', '20.png']
['O', '2', '48.png']
['Y', '2', '20.png']
['3', '2', '19.png']
['U', '3', '12.png']
['U', '3', '06.png']
['I', '2', '39.png']
['H', '2', '39.png']
['H', '2', '11.png']
['I', '2', '05.png']
['I', '2', '11.png']
['H', '2', '05.png']
['J', '2', '42.png']
['J', '2', '56.png']
['J', '2', '57.png']
['0', '3', '1.png']
['J', '2', '43.png']
['I', '2', '10.png']
['H', '2', '04.png']
['H', '2', '10.png']
['I', '2', '04.png']
['H', '2', '38.png']
['I', '2', '38.png']
['U', '3', '07.png']
['U', '3', '13.png']
['3', '2', '18.png']
['Y', '2', '21.png']
['O', '2', '49.png']
['Y', '2', '35.png']
['X', '2', '21.png']
['X', '2', '09.png']
['O', '2', '75.png']
['Y', '2', '09.png']
['O', '2', '61.png']
['J', '3', '03.png']
['E', '2', '62.png']
['E', '2', '76.png']
['F', '2', '25.png']
['8', '2', '33.png']
['8', '2', '27.png']
['F', '2', '19.png']
['B', '2', '13.png']
['dot', '2', '08.png']
['B', '2', '07.png']
['T', '3', '5.png']
['U', '2', '090.png']
['U', '2', '084.png']
['V', '2', '14.png']
['L', '2', '032.png']
['U', '2', '053.png']
['U', '2', '047.png']
['L', '2', '026.png']
['L', '2', '069.png']
['U', '2', '008.png']
['colon', '2', '09.png']
['U', '2', '020.png']
['colon', '2', '21.png']
['X', '3', '12.png']
['L', '2', '041.png']
['Y', '3', '06.png']
['Y', '3', '12.png']
['L', '2', '055.png']
['X', '3', '06.png']
['U', '2', '034.png']
['T', '2', '08.png']
['L', '3', '15.png']
['T', '2', '34.png']
['M', '3', '01.png']
['L', '2', '082.png']
['L', '2', '096.png']
['L', '3', '01.png']
['T', '2', '20.png']
['8', '2', '40.png']
['Q', '2', '16.png']
['P', '2', '02.png']
['P', '2', '16.png']
['Q', '2', '02.png']
['E', '2', '39.png']
['E', '2', '11.png']
['D', '2', '05.png']
['D', '2', '11.png']
['E', '2', '05.png']
['Y', '2', '46.png']
['0', '2', '04.png']
['O', '2', '06.png']
['1', '2', '10.png']
['1', '2', '04.png']
['O', '2', '12.png']
['0', '2', '10.png']
['C', '3', '08.png']
['C', '3', '20.png']
['C', '3', '34.png']
['L', '2', '109.png']
['W', '3', '2.png']
['!', '2', '09.png']
['F', '3', '02.png']
['L', '2', '121.png']
['J', '2', '18.png']
['J', '2', '24.png']
['K', '3', '1.png']
['J', '2', '30.png']
['J', '2', '31.png']
['J', '2', '25.png']
['J', '2', '19.png']
['L', '2', '120.png']
['F', '3', '03.png']
['!', '2', '08.png']
['L', '2', '108.png']
['C', '3', '35.png']
['C', '3', '21.png']
['C', '3', '09.png']
['1', '2', '05.png']
['0', '2', '11.png']
['O', '2', '13.png']
['O', '2', '07.png']
['0', '2', '05.png']
['1', '2', '11.png']
['Y', '2', '47.png']
['V', '3', '6.png']
['D', '2', '10.png']
['E', '2', '04.png']
['E', '2', '10.png']
['D', '2', '04.png']
['E', '2', '38.png']
['P', '2', '17.png']
['Q', '2', '03.png']
['P', '2', '03.png']
['L', '2', '097.png']
['T', '2', '21.png']
['T', '2', '35.png']
['L', '3', '14.png']
['L', '2', '083.png']
['T', '2', '09.png']
['L', '2', '054.png']
['Y', '3', '13.png']
['U', '2', '035.png']
['X', '3', '07.png']
['X', '3', '13.png']
['colon', '2', '20.png']
['U', '2', '021.png']
